location	code	revision	station	latitude	longitude
Europe/Madrid	ES	12/22/2016, 00:00:00	San Juan de Aznalfarache	37.35813	-6.03731
America/Bogota	CO	22 Jul 2023	Villa del Rosario	7.83389	-72.47417
Asia/Kolkata	IN	2022/09/04	Rangia	26.44931	91.61356
America/Chicago	US	2021/03/29	Rolla	37.95143	-91.77127
Europe/Berlin	DE	2023/09/12	Albstadt	48.21644	9.02596
Europe/Amsterdam	NL	16 Sep 2019	Culemborg	51.955	5.22778
Europe/Brussels	BE	2016/03/16	Gembloux	50.56149	4.69889
America/New_York	US	2016/01/08	Boston	42.35843	-71.05977
Asia/Tokyo	JP	2024-07-31	Fujioka	36.24624	139.07204
America/Edmonton	CA	2018/09/10	Sherwood Park	53.51684	-113.3187
Indian/Antananarivo	MG	05/18/2021, 00:00:00	Antanifotsy	-19.65	47.31667
Asia/Jakarta	ID	2016-11-14	Tebingtinggi	3.3285	99.1625
Europe/London	GB	2019/04/17	East Dereham	52.68333	0.93333
Europe/Brussels	BE	05 Nov 2019	Beveren	51.21187	4.25633
Europe/Paris	FR	03 Apr 2016	Saint-Omer	50.75	2.25
Asia/Kolkata	IN	2017/04/07	Chamba	32.55531	76.12647
America/New_York	US	07/05/2024, 00:00:00	Fort Washington	38.70734	-77.02303
America/Chicago	US	08 Feb 2020	Tupelo	34.25807	-88.70464
Asia/Bangkok	TH	2018-10-26	Bua Yai	15.58552	102.42587
Asia/Manila	PH	2022-07-27	Calauan	14.14989	121.3152
Europe/Madrid	ES	2017/07/23	Gandia	38.96667	-0.18333
Asia/Tokyo	JP	18 Apr 2024	Motomachi	43.82634	144.09638
Asia/Kolkata	IN	2022/06/13	Gajendragarh	15.73628	75.96976
Asia/Tokyo	JP	14 Jan 2017	Yamada	39.46667	141.95
Asia/Kolkata	IN	2020/12/03	Sirsi	14.62072	74.83554
Asia/Kolkata	IN	2016-11-27	Elamanchili	17.54907	82.85749
Asia/Tokyo	JP	2021/07/07	Namerikawa	36.75965	137.36215
Europe/Vilnius	LT	08/22/2018, 00:00:00	Ukmerge	55.25	24.75
Europe/Paris	FR	08/25/2019, 00:00:00	Fontenay-aux-Roses	48.79325	2.29275
Australia/Melbourne	AU	2016-11-11	Wheelers Hill	-37.9	145.18333
Europe/Paris	FR	07/26/2016, 00:00:00	Marseille 11	43.2907	5.4384
America/La_Paz	BO	2019-01-09	Tupiza	-21.44345	-65.71875
America/Los_Angeles	US	06/11/2020, 00:00:00	Camarillo	34.21639	-119.0376
Asia/Urumqi	CN	2021-03-24	Hoxtolgay	46.51872	86.00214
Australia/Melbourne	AU	2022/06/17	Frankston South	-38.16604	145.13643
Europe/London	GB	10 Aug 2022	Barnet	51.65	-0.2
Africa/Casablanca	MA	09/19/2021, 00:00:00	Jerada	34.31	-2.16
