,station_id,revision
0,0,2016-12-22
1,0,2022-05-04
2,1,2023-07-22
3,2,2022-09-04
4,2,2022-08-06
5,2,2016-08-07
6,3,2021-03-29
7,4,2023-09-12
8,4,2024-04-02
9,5,2019-09-16
10,6,2016-03-16
11,6,2019-06-12
12,7,2016-01-08
13,7,2020-03-06
14,8,2024-07-31
15,9,2018-09-10
16,9,2022-09-25
17,10,2021-05-18
18,10,2021-09-05
19,11,2016-11-14
20,12,2019-04-17
21,13,2019-11-05
22,13,2023-07-02
23,14,2016-04-03
24,14,2020-07-30
25,14,2018-07-23
26,15,2017-04-07
27,15,2017-06-06
28,16,2024-07-05
29,17,2020-02-08
30,17,2015-11-26
31,18,2018-10-26
32,19,2022-07-27
33,19,2024-01-23
34,19,2023-07-23
35,20,2017-07-23
36,20,2024-05-04
37,21,2024-04-18
38,22,2022-06-13
39,22,2024-07-25
40,23,2017-01-14
41,24,2020-12-03
42,25,2016-11-27
43,26,2021-07-07
44,27,2018-08-22
45,28,2019-08-25
46,28,2019-07-18
47,29,2016-11-11
48,29,2018-05-29
49,30,2016-07-26
50,30,2019-01-31
51,30,2017-07-19
52,31,2019-01-09
53,31,2018-08-09
54,31,2019-12-10
55,32,2020-06-11
56,32,2021-02-04
57,32,2015-10-05
58,33,2021-03-24
59,33,2020-11-05
60,34,2022-06-17
61,34,2021-05-06
62,35,2022-08-10
63,35,2015-10-09
64,36,2021-09-19
65,36,2021-07-03
66,37,2021-07-21
67,37,2025-08-27
68,38,2018-01-29
69,39,2019-06-03
70,40,2022-12-29
71,40,2016-08-05
72,41,2024-12-25
73,42,2022-03-12
74,42,2021-05-23
75,43,2016-06-17
76,44,2018-12-15
77,44,2018-01-28
78,44,2024-10-06
79,45,2016-09-21
80,45,2023-05-16
81,46,2023-03-16
82,46,2023-02-28
83,47,2022-11-17
84,48,2018-12-11
85,49,2020-12-02
86,49,2015-10-27
87,50,2020-03-12
88,51,2024-11-17
89,51,2024-04-30
90,52,2024-11-11
91,53,2016-05-22
92,54,2022-04-16
93,55,2023-09-03
94,55,2018-02-04
95,55,2023-05-22
96,56,2016-01-04
97,56,2017-09-15
98,57,2022-10-14
99,57,2023-09-15
100,58,2023-10-05
101,59,2015-10-01
102,59,2019-12-30
103,60,2024-12-23
104,61,2018-02-12
105,62,2023-01-20
106,62,2019-06-07
107,63,2024-03-23
108,63,2020-04-17
109,63,2022-06-10
110,64,2022-10-29
111,64,2021-06-19
112,65,2019-02-13
113,66,2024-11-09
114,66,2021-06-28
115,67,2021-01-08
116,68,2020-11-15
117,68,2015-10-13
118,68,2025-04-15
119,68,2024-06-23
120,68,2019-04-01
121,68,2017-05-13
122,69,2016-09-21
123,70,2017-01-31
124,71,2022-03-07
125,71,2023-11-03
126,71,2025-01-09
127,72,2022-08-15
128,72,2019-02-20
129,72,2016-11-13
130,73,2024-06-13
131,73,2017-08-08
132,74,2024-08-26
133,75,2018-02-12
134,75,2025-04-23
135,75,2019-01-29
136,76,2018-09-25
137,77,2023-12-15
138,77,2019-10-20
139,78,2022-10-03
140,78,2017-09-08
141,79,2024-01-07
142,80,2023-07-20
143,81,2016-05-12
144,81,2020-11-26
145,82,2024-04-16
146,83,2024-04-10
147,83,2015-11-01
148,83,2016-01-04
149,84,2023-02-25
150,85,2016-01-15
151,86,2016-07-03
152,87,2025-02-25
153,88,2015-12-25
154,88,2018-05-18
155,89,2017-06-04
156,89,2017-03-14
157,90,2015-12-04
158,90,2018-04-13
159,90,2019-07-16
160,90,2021-07-31
161,91,2023-04-08
162,92,2023-12-25
163,92,2024-04-20
164,93,2018-06-18
165,94,2019-04-14
166,94,2017-12-09
167,95,2017-02-21
168,96,2025-01-20
169,96,2016-05-28
170,97,2024-10-04
171,97,2024-11-13
172,98,2019-11-16
173,99,2023-02-04
174,100,2023-10-10
175,101,2022-12-10
176,102,2020-07-03
177,102,2020-06-21
178,103,2018-03-01
179,103,2015-10-20
180,103,2016-08-24
181,103,2019-06-16
182,103,2024-02-18
183,104,2019-06-26
184,104,2021-06-24
185,104,2017-01-14
186,104,2017-02-23
187,104,2022-03-05
188,105,2025-02-17
189,106,2021-09-14
190,106,2023-08-16
191,106,2018-10-30
192,107,2020-04-28
193,108,2016-08-25
194,109,2023-10-01
195,110,2023-07-01
196,111,2024-11-26
197,112,2025-05-07
198,113,2020-08-14
199,113,2023-03-28
200,114,2024-08-28
201,115,2016-03-17
202,115,2021-01-24
203,115,2023-03-14
204,116,2021-01-11
205,116,2018-08-10
206,117,2023-01-16
207,117,2017-03-21
208,117,2023-07-19
209,117,2023-05-31
210,118,2019-06-23
211,118,2016-10-12
212,118,2018-04-09
213,119,2021-12-17
214,120,2023-11-18
215,121,2024-02-08
216,122,2017-07-06
217,122,2022-03-18
218,123,2021-07-26
219,123,2016-12-14
220,124,2019-01-21
221,125,2018-11-11
222,126,2018-03-14
223,127,2017-07-09
224,127,2024-12-02
225,128,2021-07-28
226,129,2021-03-30
227,129,2023-07-06
228,130,2025-06-25
229,130,2024-07-22
230,131,2019-07-02
231,131,2020-09-01
232,132,2016-10-01
233,133,2016-07-03
234,133,2023-09-19
235,133,2021-11-15
236,134,2018-12-25
237,134,2021-11-15
238,135,2017-05-15
239,135,2021-03-08
240,136,2022-04-25
241,137,2023-03-22
242,138,2024-02-25
243,138,2021-03-09
244,139,2020-12-06
245,139,2021-02-09
246,140,2023-02-27
247,140,2022-11-16
248,141,2021-06-23
249,142,2024-06-29
250,143,2021-01-03
251,144,2021-07-29
252,145,2020-06-24
253,145,2018-03-23
254,146,2017-02-21
255,147,2022-01-03
256,148,2020-07-27
257,149,2018-04-16
258,149,2025-04-01
259,150,2016-09-10
260,150,2019-08-03
261,151,2021-01-17
262,152,2018-10-06
263,152,2023-09-11
264,152,2016-09-14
265,152,2019-11-29
266,153,2020-06-28
267,154,2025-07-30
268,154,2022-03-06
269,155,2020-04-10
